'cercano': '0.4',
'cerdo': '0.2',
'cerebro': '0.2',
'ceremonia': '0.4',
'cero': '-0.4',
'cerrando': '0.2',
'cerrar': '-0.3333',
'cerro': '0.0',
'certeza': '0.6',
'cerveza': '0.4',
'cesar': '0',
'charlar': '0.6',
'chico': '0.4',
'chocar': '-0.6',
'chocolate': '1',
'chofer': '-0.3',
'ciclo': '0',
'ciego': '-0.4',
'cielo': '0.8',
'ciencia': '0.6',
'cientifico': '0.8',
'ciento': '0',
'cierra': '0',
'cierto': '0.4',
'cigarrillo': '0',
'cigarro': '-1',
'cine': '0.8',
'cinematografico': '0.8',
'cinta': '0',
'cintura': '0.2',
'circuito': '0.2',
'circular': '0.2',
'circulo': '0.4',
'circunstancia': '-0.2',
'cita': '0.4',
'citar': '0',
'ciudad': '0.4',
'ciudadano': '0.6',
'civil': '0',
'civilizacion': '0.6',
'claramente': '0.4',
'claridad': '0.8',
'claro': '1',
'clase': '0.4',
'clasico': '0.625',
'clasificacion': '0',
'clasificar': '0.2',
'clavar': '0',
'clave': '0',
'cliente': '0.2',
'clima': '0.4',
'club': '0.6667',
'coalicion': '-0.6',
'cobrar': '-0.4',
'cobrarme': '-0.7',
'cobro': '-0.7',
'coche': '0.4',
'cocina': '0.625',
'codigo': '0',
'coger': '0.4',
'coincidir': '0.8',
'cola': '0.4',
'colaboracion': '1',
'colaborar': '0.8',
'coleccion': '0.2',
'colectivo': '0.4',
'colegio': '1',
'coleoptero': '-0.4',
'colgar': '0',
'colocar': '0',
'colonia': '0',
'colonial': '0.4',
'color': '0.4',
'columna': '0.2',
'comandante': '0',
'comarca': '0.6',
'combate': '-0.6',
'combatir': '-0.4',
'combinacion': '0',
'combinar': '0.2',
'comedia': '1',
'comentar': '0.4',
'comentario': '0.4',
'comenzar': '0.6',
'comer': '0.4',
'comercial': '0.2',
'comercio': '0',
'cometer': '-0.2',
'comic': '0.6',
'comida': '1',
'comienzo': '0.4',
'comision': '-0.2',
'comite': '-0.2',
'companero': '0.6',
'compania': '1',
'comparacion': '-0.2',
'comparar': '-0.2',
'compartir': '0.8',
'competencia': '-0.4',
'competicion': '0.4',
'competir': '0.6',
'complejo': '0.2',
'completamente': '0.6',
'completar': '0.4286',
'completo': '0.4',
'complicar': '-1',
'componente': '0',
'componer': '0.6',
'comportamiento': '0.2',
'composicion': '0.4',
'compositor': '0.8333',
'compra': '0.4',
'comprar': '0.0',
'comprender': '0.6667',
'comprobar': '0.6',
'compromiso': '0.8',
'compuesto': '0',
'computador': '0.6',
'comun': '0',
'comuna': '0.2',
'comunicacion': '0.8',
'comunicar': '0.6',
'comunidad': '0.6',
'comunista': '0',
'conceder': '0.2',
'concentracion': '0.6',
'concentrar': '1',
'concepto': '0.375',
'conciencia': '0.375',
'concierto': '0.8333',
'concilio': '0.6',
'concluir': '-0.2',
'conclusion': '0.2',
'concurso': '0.4',
'condado': '0',
'condenar': '-0.6667',
'condicion': '0',
'conducir': '0.8',
'conducta': '0',
'conductor': '-0.7',
'conectar': '0.6',
'conexion': '0.8',
'conferencia': '0.3333',
'confesar': '-0.1667',
'confianza': '1',
'confiar': '1',
'confirmar': '0',
'conflicto': '-1.0',
'conformar': '0.2',
'confundir': '-0.5',
'confusion': '0',
'congelar': '-0.6',
'congreso': '0',
'conjunto': '0.4',
'conocer': '0.8',
'conocido': '0',
'conocimiento': '1',
'conquista': '0.6',
'conquistar': '0',
'consciente': '0.4',
'consecuencia': '-0.2',
'conseguir': '0.3333',
'consejo': '0.8',
'consejos': '0.8',
'conservacion': '0',
'conservar': '0',
'considerar': '0.3333',
'consistir': '0.3333',
'consolar': '0.6',
'consolidar': '0.4',
'constante': '0.2',
'constantemente': '0',
'constar': '0',
'constitucion': '0.4',
'constitucional': '0.6',
'constituir': '0.4',
'construccion': '0.4',
'construir': '0.8',
'consuelo': '0.3333',
'consumir': '-0.2',
'consumo': '-0.4',
'contacto': '0.6667',
'contar': '0.4',
'contemplar': '0.6364',
'contener': '0.2',
'contenido': '0.4',
'contento': '1',
'contestar': '0.6',
'contexto': '0',
'continente': '0',
'continuacion': '0.2',
'continuar': '0.6',
'continuo': '-0.2',
'contraer': '-0.2',
'contrario': '0',
'contratar': '0.4',
'contrato': '0',
'contribuir': '1',
'control': '-0.2',
'controlar': '-0.25',
'convencer': '0',
'convento': '-0.6',
'conversacion': '1',
'conversar': '0.6',
'convertir': '-0.2',
'convocar': '0.4',
'coordenada': '0',
'coordenado': '0',
'copa': '0.6',
'copar': '0.2',
'copia': '-0.2',
'corazon': '0.6',
'coronel': '0.2',
'correcto': '0.8',
'correo': '0',
'correr': '0.8',
'corresponder': '0.2',
'correspondiente': '0',
'corriente': '0.2',
'cortar': '0',
'corte': '-0.3333',
'cortina': '0.2',
'corto': '-0.2',
'cosa': '0',
'costa': '0.8',
'costar': '0',
'coste': '0.2',
'costo': '0',
'costumbre': '0.2',
'cotidiano': '0.4',
'creacion': '0.8',
'creador': '0.6',
'crear': '0.0',
'crecer': '0.8',
'crecimiento': '1',
'credito': '0',
'creencia': '0.4',
'creer': '0.6',
'criatura': '0.6',
'crimen': '-1',
'crisis': '0',
'cristal': '0.4',
'cristiano': '-0.2',
'cristo': '0.3333',
'critica': '0.4',
'criticar': '-0.8',
'critico': '0.1429',
'cruel': '-1',
'cruz': '-0.4',
'cruzar': '0.2',
'cuadrar': '-0.2',
'cuadro': '0.2',
'cuanto': '0.1111',
'cuarto': '0',
'cubrir': '0.4',
'cuchillo': '-0.2',
'cuello': '0.6',
'cuenta': '0.0',
'cuento': '1',
'cuerda': '0',
'cuerpo': '0',
'cuestion': '-0.2',
'cueva': '0',
'cuidado': '0.6',
'cuidar': '0.8',
'culpa': '-1',
'culpable': '-0.6',
'cultivar': '1',
'cultivo': '0.5',
'culto': '-0.6',
'cultura': '0.8',
'cultural': '0.8',
'cumbre': '0.6',
'cumpleanos': '1',
'cumplir': '0.8',
'cura': '0.2',
'curar': '0.8',
'curiosidad': '0.6',
'curioso': '0.8',
'curso': '0.1111',
'dama': '0.8',
'danar': '-1',
'dano': '-1.0',
'danza': '0.6',
'danzar': '0.8',
'dar': '0.8',
'datar': '0',
'dato': '0.6',
'datos': '0.0',
'debajo': '-0.2',
'debe': '-0.2',
'deber': '-0.4',
'debil': '-0.6',
'debut': '0.6',
'debutar': '0.8',
'decada': '0.2',
'decidir': '0.2',
'decir': '0.2',
'decision': '0.4',
'declaracion': '0',
'declarar': '0.2',
'decreto': '0',
'dedicar': '0.4',
'dedo': '0.2',
'defecto': '-0.4',
'defender': '0.5',
'defensa': '0.6',
'definicion': '0.4',
'definir': '0.6',
'definitivamente': '0',
'definitivo': '0',
'deja': '0',
'dejar': '0.0',
'deje': '0.2',
'dejo': '0',
'delante': '0.2',
'delgado': '0.4',
'delicado': '0.6667',
'delito': '-0.4',
'delitos': '-1.0',
'demanda': '-0.4',
'demasiado': '-0.4',
'democracia': '1',
'democratico': '0.6',
'demografia': '0',
'demonio': '-0.6',
'demostrar': '0.4',
'denominacion': '0',
'denominar': '0',
'densidad': '0',
'departamento': '0.2',
'depender': '-0.4',
'deporte': '0.8',
'deportivo': '0.6',
'depresion': '-0.8',
'derecha': '-0.25',
'derecho': '0.2',
'derechos': '1.0',
'derivar': '0.4',
'derramar': '-0.2',
'derrota': '-0.8',
'derrotar': '-0.4',
'desaparecer': '0',
'desarrollar': '0.2',
'desarrollo': '0.6',
'descansar': '1',
'descanso': '1',
'descarga': '0.0',
'descender': '0.4',
'desconocer': '-0.6',
'describir': '0.2',
'descripcion': '0',
'descubrimiento': '1',
'descubrir': '1',
'desear': '0.6',
'desempenar': '0.6',
'deseo': '0.4',
'desesperacion': '-1',
'desesperar': '-0.6',
'desgracia': '-0.8',
'deshacer': '-0.2',
'desierto': '0.3333',
'designar': '0',
'deslizar': '0.2',
'desnudar': '0.6',
'desnudo': '0.3333',
'despedir': '0.2',
'despertar': '0.8',
'despierto': '0.2',
'desplazar': '0',
'desprender': '-0.2',
'despues': '0.2',
'destacar': '0.6',
'destinar': '0.2',
'destino': '0.0',
'destrozar': '-0.2',
'destruccion': '-0.6',
'destruir': '-0.8',
'desvanecer': '-0.4',
'detalle': '0.6',
'detener': '0',
'determinar': '0.2',
'detras': '0',
'deuda': '-0.8',
'devolver': '0.4',
'dia': '0.6',
'diablo': '-0.6',
'dialogo': '1',
'diametro': '0',
'diario': '0',
'dias': '0.0',
'dibujar': '1',
'dibujo': '0.8',
'dice': '0.0,
'dicha': '0.8333',
'dictadura': '-0.8',
'diente': '0',
'diferencia': '0',
'diferenciar': '0',
'diferente': '0.6',
'dificil': '0',
'dificultad': '-0.4',
'digital': '0.2',
'digno': '1',
'dijeron': '0.0',
'dimension': '0.4',
'dinastia': '-0.2',
'dinero': '0.8',
'diocesis': '-0.2',
'dios': '0',
'diputado': '-0.6',
'direccion': '0.1667',
'directamente': '0.4',
'directo': '0.6',
'director': '0',
'dirigir': '0',
'disco': '0.4',
'discografico': '0',
'discurso': '0.2',
'discusion': '-0.6',
'discutir': '-0.8',
'disenar': '0.4',
'diseno': '0.6',
'disfrutar': '1',
'disimular': '-0.2',
'disminuir': '-0.6',
'disparar': '-0.4',
'disparo': '-0.4',
'disponer': '0.4',
'disponible': '0.6',
'disposicion': '0.6',
'disputar': '-0.2222',
'distancia': '-0.2',
'distante': '-0.6',
'distinguir': '0',
'distinto': '0.2',
'distribucion': '0.2',
'distribuir': '0',
'distrito': '0',
'diverso': '0.4',
'divertir': '0.8',
'dividir': '-0.1667',
'divino': '0.6',
'division': '0',
'doblar': '0.2',
'doble': '0.2',
'doctor': '0.2',
'documento': '0',
'dolar': '0',
'doler': '-0.8',
'dolor': '-1',
'doloroso': '-1',
'dominar': '0.2',
'dominio': '0.2',
'don': '0.8',
'dorar': '0.4',
'dormir': '1',
'dragon': '0.2',
'droga': '-0.8',
'ducado': '-0.2',
'duda': '0.3',
'dudar': '-0.4',
'dueno': '0.2',
'dulce': '1',
'dulzura': '1',
'duque': '0',
'duracion': '0',
'durar': '0.2',
'duro': '-0.2',
'dvd': '0.2',
'echar': '-0.8',
'eco': '0.2',
'economia': '0',
'economico': '0.2',
'edad': '0',
'edicion': '0',
'edificio': '0',
'editar': '0.2',
'editorial': '0.2',
'educacion': '0.5',
'educativo': '0.2',
'efecto': '0.4',
'efectuar': '0.2',
'eje': '0.6',
'ejecucion': '0.4',
'ejecutar': '-0.4',
'ejecutivo': '0.2',
'ejemplar': '0.8',
'ejemplo': '0.2',
'ejercer': '-0.2',
'ejercicio': '0.4',
'ejercito': '-0.4',
'elaborar': '0.6',
'eleccion': '0.2',
'electoral': '-0.2',
'electrico': '0',
'electronico': '0.2',
'elegante': '1',
'elegido': '0.6',
'elegir': '0.8',
'elemento': '0.2',
'elevar': '0.8',
'eliminar': '0',
'emision': '0.2',
'emitir': '0.4',
'emocion': '0.8333',
'empapar': '-0.2',
'emperador': '0',
'empezar': '0.4',
'empleado': '-0.6',
'emplear': '0.4',
'empleo': '0.8',
'emprender': '1',
'empresa': '0',
'empresario': '0.1667',
'empujar': '-0.4',
'enamorado': '1',
'enamorar': '1',
'encabezar': '0.4',
'encantar': '0.8',
'encanto': '0.6',
'encargado': '0.4',
'encargar': '0.1',
'encender': '0.6',
'encerrar': '-0.6',
'encima': '0.4',
'encontrar': '0.6',
'encuentro': '1',
'endemico': '-0.8',
'enemigo': '-0.8',
'energia': '0.8',
'enfermedad': '-0.8',
'enfermero': '-0.2',
'enfermo': '-1',
'enfrentamiento': '-0.6',
'enfrentar': '-0.4',
'enganar': '-1',
'enloquecer': '-1',
'enojar': '-0.6',
'enorme': '0.2',
'ensayo': '0.6',
'ensenanza': '0.8',
'ensenar': '1',
'entender': '1',
'enterar': '0.2',
'enterate': '-0.2',
'entero': '0.2',
'enterrar': '-0.6',
'entidad': '0',
'entonces': '0.0',
'entorno': '0.2',
'entrada': '0.4',
'entrana': '-1',
'entrar': '0.2',
'entregar': '0.4',
'entrenador': '0.2',
'entrenamiento': '0.2',
'entrevista': '0.0',
'enviado': '0.0',
'enviando': '0.0',
'enviar': '0',
'envolver': '0',
'episodio': '0.2',
'epoca': '0',
'equilibrio': '0.6',
'equipo': '0.8',
'equivocar': '-0.4',
'era': '0.4',
'erar': '-0.2857',
'erigir': '0.4',
'error': '-0.8',
'escala': '0.4',
'escalera': '0.2',
'escalofrio': '-0.4',
'escapar': '-0.2',
'escaso': '-0.4',
'escena': '0.2',
'escenario': '0.4',
'esclavo': '-0.8',
'escoger': '0.6',
'esconder': '-0.4',
'escribir': '0.2',
'escritor': '1',
'escritorio': '0.2',
'escritura': '0.6',
'escuchar': '0.4',
'escudo': '-0.2',
'escuela': '0.8',
'escultura': '0.8333',
'escupir': '-0.6',
'esencia': '1',
'esencial': '0.2',
'esfera': '0.2',
'esfuerzo': '0.6',
'esfumar': '0.2',
'espacial': '0.6',
'espacio': '0.4',
'espada': '0.4',
'espalda': '0.2',
'espanol': '0.3333',
'especial': '0.6',
'especializar': '0.2',
'especialmente': '0.2',
'especie': '0.2',
'especifico': '0.3333',
'espectaculo': '0.4',
'espectador': '0.2',
'espejo': '0.6',
'espera': '0',
'esperando': '-0.5',
'esperanza': '0.8',
'esperar': '-0.8',
'espina': '-0.6',
'espiritu': '0.6',
'espiritual': '0.4',
'esposo': '-0.2',
'esquina': '0.0833',
'establecer': '0.1667',
'establecimiento': '0',
'estacion': '0.3333',
'estadio': '0.3333',
'estado': '-0.2',
'estallar': '-0.6',
'estan': '0',
'estar': '0.8',
'estatal': '-0.2',
'estatua': '0.2',
'estilo': '0.4',
'estimar': '0.4',
'estomago': '0',
'estrategia': '0.6',
'estrecho': '0',
'estrella': '1',
'estrellar': '-0.2',
'estremecer': '-0.2',
'estrenar': '0.4',
'estructura': '0',
'estudiante': '0.8',
'estudiar': '0.2',
'estudio': '0.5',
'estupor': '-0.7',
'etapa': '0.2',
'eternidad': '0.4',
'eterno': '0.8',
'etimologia': '0.2',
'etnico': '0.6',
'euro': '0.2',
'evento': '0',
'evidente': '0',
'evitar': '-0.2',
'evolucion': '0.8',
'exactamente': '0.4',
'exacto': '0.8333',
'examen': '-0.4',
'excelente': '1',
'excepcion': '0.2',
'exclamar': '0',
'exclusivamente': '0.2',
'exigir': '-0.4',
'existencia': '0.6',
'existente': '0.2',
'existir': '0.6',
'exito': '0.8',
'exitoso': '1',
'expansion': '0',
'expedicion': '0.8',
'experiencia': '0.8',
'experimentar': '0.6667',
'experimento': '0.2',
'explicacion': '-0.2',
'explicar': '0.6',
'explosion': '-0.4',
'explotacion': '-0.6',
'explotar': '-0.5',
'exponer': '0.4',
'exposicion': '0.3333',
'expresar': '0.8',
'expresion': '0.2',
'expulsar': '-0.6',
'extendemos': '0.0',
'extender': '0',
'extension': '0.4',
'extenso': '0',
'exterior': '0.4',
'externo': '0',
'extraer': '0',
'extranar': '-0.6',
'extranjero': '0.4',
'extrano': '0.2',
'extraordinario': '0.8',
'extremo': '-0.4',
'fabrica': '0',
'fabricar': '0.8',
'facebook': '0.0',
'fachada': '-0.2',
'facil': '0',
'facilidad': '1',
'facilitar': '0.4',
'facilmente': '1',
'factor': '0',
'facultad': '0.3333',
'falda': '-0.2',
'fallar': '-1',
'fallecer': '-0.8',
'falso': '-0.6',
'falta': '-0.2',
'faltar': '-0.4',
'fama': '0.4',
'familia': '0.8',
'familiar': '0.8',
'famoso': '0',
'fantasia': '1',
'fantasma': '-0.2',
'fase': '0',
'favor': '0.6',
'fecha': '0.4',
'federacion': '0',
'federal': '0.4',
'felicidad': '1',
'felicitaciones': '1.0',
'feliz': '1',
'femenino': '1',
'feminicidio': '-1.0',
'fenomeno': '1',
'feo': '-0.8',
'feria': '0.6',
'ferrocarril': '0.6667',
'festival': '0.8',
'ficcion': '0.6',
'fiel': '0.8',
'fiesta': '0.4',
'figura': '0',
'figurar': '0',
'fijamente': '0.2',
'fijar': '0.4',
'fijo': '0',
'fila': '-0.2',
'film': '0.8',
'filosofia': '0.6',
'fin': '0',
'final': '0.2857',
'finalizar': '0.8',
'fino': '0.2',
'firma': '0.4',
'firmar': '0.2',
'firme': '0.8',
'fiscalia': '-1.0',
'fisico': '0.4',
'flor': '1',
'flotar': '0.6',
'fluir': '0.4',
'flujo': '0.2',
'fondo': '0',
'forestal': '0.8',
'forma': '0.2',
'formacion': '0.8',
'formar': '0.4',
'formato': '0',
'formula': '0',
'formular': '0',
'forzar': '-0.6',
'foto': '0.5714',
'fotografia': '0.6',
'fracaso': '-1',
'fragil': '0.2',
'fragmento': '0.4',
'frase': '0.2',
'frecuencia': '0',
'frecuente': '0.6',
'frecuentemente': '0.2',
'freir': '-0.2',
'frente': '0',
'fresco': '0.8',
'frio': '-0.6',
'frontera': '0',
'fruto': '0.8',
'fuego': '0.8',
'fuente': '0.2',
'fuerte': '0.8',
'fuertemente': '0.2',
'fuerza': '0.4',
'fugaz': '0.6',
'fumar': '-0.6',
'funcion': '0',
'funciona': '0.6',
'funcionaba': '-0.7',
'funcionamiento': '0.8',
'funcionando': '0.7',
'funcionar': '0.625',
'funcionario': '-0.2',
'fundacion': '0.5',
'fundador': '0',
'fundamental': '0.6',
'fundar': '0',
'fundir': '-0.2',
'furia': '-0.8',
'fusion': '0.4',
'fusionar': '0.6',
'futbol': '-0.2',
'futbolista': '0.4',
'futuro': '0.8',
'galeria': '0',
'gana': '0.4',
'ganaderia': '0.2',
'ganador': '0.8',
'ganar': '0.6',
'garganta': '0.2',
'gastar': '-0.4',
'gato': '0.7273',
'gemir': '0',
'generacion': '0.1429',
'general': '0.2',
'generalmente': '0',
'generar': '0.8',
'genero': '0',
'gente': '0.4',
'geografia': '0.2',
